{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 52697, 'RecruitPostName': 'TME-腾讯音乐python开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责音乐spider服务架构的设计和开发工作；\n设计各种策略和算法，提升spider的抓取效果；\n分析spider的技术缺陷，对spider做出合理地调整或改进；\n研究各种网站、网页、链接的形态，发现它们的特点和规律。', 'LastUpdateTime': '2019年08月19日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52597, 'RecruitPostName': '25923-Python后台研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯运营安全微服务架构平台开发；\n负责腾讯运营安全海外平台开发；\n负责腾讯运营安全策略引擎开发。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 42445, 'RecruitPostName': '25923-数据分析平台开发工程师（Python）（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '参与腾讯游戏数据平台元数据管理系统的开发；\r\n参与腾讯游戏数据平台数据质量、数据流监控的开发；\r\n参与腾讯游戏数据平台数据分析模块的开发。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175385480040448'}
{'RecruitPostId': 42460, 'RecruitPostName': '25923-Python高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯蓝鲸PaaS后台设计与开发；\r\n负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；\r\n负责腾讯蓝鲸容器管理平台产品后台设计与开发。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175387476529152'}
{'RecruitPostId': 46007, 'RecruitPostName': '25923-Python高级工程师（上海）', 'CountryName': '中国', 'LocationName': '上海', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯蓝鲸PaaS后台设计与开发；\n负责腾讯游戏运维支撑相关重点SaaS后台设计与开发；\n负责腾讯蓝鲸容器管理平台产品后台设计与开发。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175931045744640'}
{'RecruitPostId': 52324, 'RecruitPostName': 'TEG13-python爬虫开发工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'TEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责通用自助爬取平台、分布式实时爬虫服务的架构设计与开发\n优化系统反爬、多渠道抓取和分析、内容提取等能力，从而提升抓取的效率和质量', 'LastUpdateTime': '2019年08月06日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1158222216970637312'}
{'RecruitPostId': 47708, 'RecruitPostName': 'TME-腾讯音乐python开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'TME', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责音乐spider服务架构的设计和开发工作；\n设计各种策略和算法，提升spider的抓取效果；\n分析spider的技术缺陷，对spider做出合理地调整或改进；\n研究各种网站、网页、链接的形态，发现它们的特点和规律。', 'LastUpdateTime': '2019年06月04日', 'PostURL': 'https://hr.tencent.com/position_detail.php?id=47708'}
{'RecruitPostId': 50678, 'RecruitPostName': '25923-监控系统开发工程师（Python）（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯游戏监控告警平台后的设计与开发；\n负责监控自有链路采集与采集器框架开发功能；\n参与代码评审和代码开源改造。', 'LastUpdateTime': '2019年05月30日', 'PostURL': 'https://hr.tencent.com/position_detail.php?id=50678'}
{'RecruitPostId': 48069, 'RecruitPostName': '25927-高级测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责移动游戏的专项测试和测试工具的开发、维护和完善；\n负责移动游戏整体的质量把控，制定测试方案、计划、跟踪实施，监控项目外网质量并实施改进；\n负责收集和分析业务测试需求，探索更多的测试手段和维度，帮助提升部门的测试质量、效率和深度。', 'LastUpdateTime': '2019年08月24日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176875405873152'}
{'RecruitPostId': 49054, 'RecruitPostName': 'CSIG16-腾讯地图策略算法高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责POI的实体、属性、关系挖掘的策略研发，提升腾讯地图基础数据品质。\n2. 跟踪自然语言处理、深度学习、数据挖掘等方向的前沿算法，并落地项目优化。\n3. 理解LBS业务，和PM合作，基于数据驱动持续优化数据质量。', 'LastUpdateTime': '2019年08月20日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177696956780544'}
